	COBOL 算数词汇【关键字】
	ADD/SUBTRACT CORR WS-GROUP1 TO WS-GROUP2   // 数组间很少用
 GIVING 	=>

	ADD A B   TO C D   // C = A + B + C; D = A + B + D
	ADD A B C TO D         GIVING E   // E = A + B + C + D
	TO 是基本关键字 => 这里忽略
 ADD 	+


	SUBTRACT A B   FROM C D   // C = C - (A + B); D = D - (A + B)
	SUBTRACT A B C FROM D   GIVING E   // E = D - (A + B + C)
 SUBTRACT	-
 FROM 	从


	MULTIPLY A BY B C   // B = A * B;     C = A * C
	MULTIPLY A BY B         GIVING C   // C = A * B
 MULTIPLY 	*
 BY 	by


	DIVIDE A INTO B     // B = B / A;
	DIVIDE A BY B GIVING C REMAINDER D // C = A / B ... D
 DIVIDE	÷
 INTO 	从
 REMAINDER 	余
